Module	Section	Sample Name	Source
FastQC	all_sections	SRR14862053_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862053_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862053_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862053_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862052_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862052_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862052_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862052_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862054_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862054_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862060_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862060_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862058_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862058_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862060_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862060_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862056_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862056_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862057_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862057_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862057_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862057_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862052_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862052_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862054_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862054_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862056_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862056_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862058_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862058_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862056_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862056_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862057_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862057_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862055_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862055_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862055_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862055_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862056_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862056_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862054_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862054_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862054_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862054_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862059_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862059_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862053_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862053_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862059_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862059_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862055_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862055_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862059_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862059_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862058_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862058_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862055_2_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862055_2_unpaired_fastqc.zip
FastQC	all_sections	SRR14862058_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862058_1_trimmed_fastqc.zip
FastQC	all_sections	SRR14862053_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862053_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862059_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862059_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862057_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862057_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862052_1_unpaired	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862052_1_unpaired_fastqc.zip
FastQC	all_sections	SRR14862060_2	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862060_2_trimmed_fastqc.zip
FastQC	all_sections	SRR14862060_1	/mnt/Guanina/bioinfo24/Equipoazulito/human/quality2/SRR14862060_1_trimmed_fastqc.zip
